record_type,route_id,route_name,country_region,scope,scenario,station_id,station_name,from_station_id,to_station_id,distance_km,barren_soil_km,parameter,unit,min_value,mode_value,max_value,fixed_value,notes,source_url,profile_id,day,season,solar_generation_coefficient,solar_price_coefficient,solar_land_coefficient,nuclear_generation_coefficient,nuclear_price_coefficient,nuclear_land_coefficient,fusion_generation_coefficient,fusion_price_coefficient,fusion_land_coefficient,grid_price_coefficient
PARAMETER,,,,GLOBAL,,,,,,,,simulation_days,days,,,,365.0,,,,,,,,,,,,,,,
PARAMETER,,,,GLOBAL,,,,,,,,monte_carlo_runs,runs,,,,20.0,Increase to 1000 or 10000 for the final uncertainty analysis.,,,,,,,,,,,,,,
PARAMETER,,,,GLOBAL,,,,,,,,random_seed,,,,,2026.0,,,,,,,,,,,,,,,
PARAMETER,,,,GLOBAL,,,,,,,,beta_pert_lambda,,,,,4.0,,,,,,,,,,,,,,,
PARAMETER,,,,GLOBAL,,,,,,,,number_of_directions,,,,,2.0,,,,,,,,,,,,,,,
PARAMETER,,,,GLOBAL,,,,,,,,propulsion_energy_wh_per_pax_km,Wh/passenger-km,18.0,22.0,28.0,,,,,,,,,,,,,,,,
PARAMETER,,,,GLOBAL,,,,,,,,levitation_energy_wh_per_pax_km,Wh/passenger-km,2.0,4.0,6.0,,,,,,,,,,,,,,,,
PARAMETER,,,,GLOBAL,,,,,,,,pod_aux_energy_wh_per_pax_km,Wh/passenger-km,1.5,2.5,4.0,,,,,,,,,,,,,,,,
PARAMETER,,,,GLOBAL,,,,,,,,braking_energy_share,fraction,0.15,0.2,0.25,,,,,,,,,,,,,,,,
PARAMETER,,,,GLOBAL,,,,,,,,regenerative_recovery_efficiency,fraction,0.7,0.8,0.9,,,,,,,,,,,,,,,,
PARAMETER,,,,GLOBAL,,,,,,,,fixed_infrastructure_share,fraction of total external demand,0.15,0.23,0.3,,,,,,,,,,,,,,,,
